analysis,field,node,CI
test-fields,Field 2,TOTAL,6.178003106633229
test-fields,Field 2,ExplorationAndDrilling,1.2600114403521956
test-fields,Field 2,ProductionExtraction,4.608492157301847
test-fields,Field 2,SurfaceProcessing,0.15934711832249387
test-fields,Field 2,TransportAndStorage,0.0
test-fields,Field 2,LiquifiedNaturalGas,0.0
test-fields,Field 2,After,0.0
test-fields,Field 3,TOTAL,7.931640222703963
test-fields,Field 3,ExplorationAndDrilling,1.260120560643506
test-fields,Field 3,ProductionExtraction,6.086620487204218
test-fields,Field 3,SurfaceProcessing,0.29734122710512645
test-fields,Field 3,TransportAndStorage,0.0
test-fields,Field 3,LiquifiedNaturalGas,0.0
test-fields,Field 3,After,0.0
test-fields,Field 4,TOTAL,7.705454266666975
test-fields,Field 4,ExplorationAndDrilling,1.2600159600382301
test-fields,Field 4,ProductionExtraction,5.387125557986898
test-fields,Field 4,SurfaceProcessing,0.8018952738607329
test-fields,Field 4,TransportAndStorage,0.0
test-fields,Field 4,LiquifiedNaturalGas,0.0
test-fields,Field 4,After,0.0
test-fields,Field 5,TOTAL,8.858797820079376
test-fields,Field 5,ExplorationAndDrilling,1.26008048393842
test-fields,Field 5,ProductionExtraction,6.327830024486781
test-fields,Field 5,SurfaceProcessing,0.9851902041170684
test-fields,Field 5,TransportAndStorage,0.0
test-fields,Field 5,LiquifiedNaturalGas,0.0
test-fields,Field 5,After,0.0
test-fields,Field 6,TOTAL,8.558229334428718
test-fields,Field 6,ExplorationAndDrilling,1.2600064868948515
test-fields,Field 6,ProductionExtraction,6.3369373178862105
test-fields,Field 6,SurfaceProcessing,0.4147439201878245
test-fields,Field 6,TransportAndStorage,0.0
test-fields,Field 6,LiquifiedNaturalGas,0.0
test-fields,Field 6,After,0.0
test-fields,Field 7,TOTAL,6.537062021384468
test-fields,Field 7,ExplorationAndDrilling,1.2601783434934386
test-fields,Field 7,ProductionExtraction,4.923844514928442
test-fields,Field 7,SurfaceProcessing,0.15382045883985482
test-fields,Field 7,TransportAndStorage,0.0
test-fields,Field 7,LiquifiedNaturalGas,0.0
test-fields,Field 7,After,0.0
test-fields,Field 8,TOTAL,9.528241459306955
test-fields,Field 8,ExplorationAndDrilling,1.2600088842367452
test-fields,Field 8,ProductionExtraction,5.255218260930272
test-fields,Field 8,SurfaceProcessing,2.1157337764864987
test-fields,Field 8,TransportAndStorage,0.0
test-fields,Field 8,LiquifiedNaturalGas,0.0
test-fields,Field 8,After,0.0
test-fields,Field 9,TOTAL,6.268437916094594
test-fields,Field 9,ExplorationAndDrilling,1.260448091807126
test-fields,Field 9,ProductionExtraction,4.14638235847349
test-fields,Field 9,SurfaceProcessing,0.6453960857959404
test-fields,Field 9,TransportAndStorage,0.0
test-fields,Field 9,LiquifiedNaturalGas,0.0
test-fields,Field 9,After,0.0
test-fields,Field 10,TOTAL,5.746589100148727
test-fields,Field 10,ExplorationAndDrilling,1.2600345217020574
test-fields,Field 10,ProductionExtraction,4.056687565566115
test-fields,Field 10,SurfaceProcessing,0.07833211932650207
test-fields,Field 10,TransportAndStorage,0.0
test-fields,Field 10,LiquifiedNaturalGas,0.0
test-fields,Field 10,After,0.0
test-fields,Field 11,TOTAL,49.08246369681996
test-fields,Field 11,ExplorationAndDrilling,1.2600557848386469
test-fields,Field 11,ProductionExtraction,46.240729064916096
test-fields,Field 11,SurfaceProcessing,1.351830800458323
